id,name,age,salary,department,score,,,,,salary
335,Maryanne Labdon,48,6330.44,3,335,,,,,$6330.44
336,Ainsley Spinke,20,4580.11,5,336,,,,,$4580.11
337,Joanna Cescotti,47,1934.12,2,337,,,,,$1934.12
338,Tandi Marian,40,4484.26,8,338,,,,,$4484.26
339,Corette Iori,44,6795.09,8,339,,,,,$6795.09
340,Lucias Newart,47,2001.70,4,340,,,,,$2001.70
341,Shannah Sciacovelli,38,4592.24,4,341,,,,,$4592.24
342,Cherry Huxton,51,7752.20,1,342,,,,,$7752.20
343,Jasper Cogan,49,6186.37,6,343,,,,,$6186.37
344,Vernon Pierri,26,3356.08,6,344,,,,,$3356.08
345,Phineas Sailor,22,8852.76,7,345,,,,,$8852.76
346,Fredelia Chamberlaine,27,4517.56,10,346,,,,,$4517.56
347,Lilly Godber,23,6312.48,2,347,,,,,$6312.48
348,Madelena Ruske,55,5287.17,5,348,,,,,$5287.17
349,Bertram Badwick,18,5999.83,10,349,,,,,$5999.83
350,Malorie Ornells,51,2146.43,9,350,,,,,$2146.43
351,Leodora Ebbotts,45,6500.05,2,351,,,,,$6500.05
352,Terencio Gorhardt,26,9602.08,4,352,,,,,$9602.08
353,Winona Hearons,37,3434.71,5,353,,,,,$3434.71
354,Wilow MacCorkell,35,6978.32,8,354,,,,,$6978.32
355,Clo Ropars,25,8711.53,2,355,,,,,$8711.53
356,Helene Osan,53,9304.98,5,356,,,,,$9304.98
357,Leonard Sorrill,24,4020.21,8,357,,,,,$4020.21
358,Dore Gouch,40,5603.57,8,358,,,,,$5603.57
359,Kendell Longmaid,27,3999.97,3,359,,,,,$3999.97
360,Dehlia Bencher,59,3872.90,2,360,,,,,$3872.90
361,Thane Sute,35,7697.06,9,361,,,,,$7697.06
362,Cammie Minucci,62,7904.33,8,362,,,,,$7904.33
363,Claiborne Alexis,43,1519.03,1,363,,,,,$1519.03
364,Myra Strongman,48,1180.90,6,364,,,,,$1180.90
365,Reed Dreschler,56,2636.94,3,365,,,,,$2636.94
366,Ingram Lewerenz,35,2707.74,3,366,,,,,$2707.74
367,Greta Carloni,33,8656.29,7,367,,,,,$8656.29
368,Padget Kochel,28,3680.14,2,368,,,,,$3680.14
369,Grethel Lazer,18,7908.77,7,369,,,,,$7908.77
370,Rene Smylie,44,9893.44,2,370,,,,,$9893.44
371,Althea Lepope,21,7108.36,1,371,,,,,$7108.36
372,Jordon Baldassi,36,3554.25,1,372,,,,,$3554.25
373,Alistair Garcia,54,6492.12,4,373,,,,,$6492.12
374,Sonny Radish,43,4294.47,10,374,,,,,$4294.47
375,Aymer Caraher,38,7579.45,6,375,,,,,$7579.45
376,Herb Domico,64,2335.48,4,376,,,,,$2335.48
377,Keeley Ozanne,38,9447.26,1,377,,,,,$9447.26
378,Gradey Harwell,55,2679.95,7,378,,,,,$2679.95
379,Frasier Kemmons,30,6250.61,8,379,,,,,$6250.61
380,Bethena Cullotey,35,6886.52,3,380,,,,,$6886.52
381,Fanya Tolhurst,24,5365.24,6,381,,,,,$5365.24
382,Tiffie Stanlick,50,4317.47,9,382,,,,,$4317.47
383,Susana Gumary,31,4779.43,5,383,,,,,$4779.43
384,Clem Dailey,31,3303.08,2,384,,,,,$3303.08
385,Keir Blankenship,63,3167.02,3,385,,,,,$3167.02
386,Win Welds,32,7864.81,2,386,,,,,$7864.81
387,Normy Dall,42,7778.91,9,387,,,,,$7778.91
388,Garrek Betho,58,7255.03,8,388,,,,,$7255.03
389,Elise Newsham,36,4845.97,3,389,,,,,$4845.97
390,Beverlee Slatten,29,5116.78,7,390,,,,,$5116.78
391,Alexandrina Donahue,38,4169.48,6,391,,,,,$4169.48
392,Armando Koppen,64,2217.57,8,392,,,,,$2217.57
393,Cherilyn Goodband,31,5954.12,9,393,,,,,$5954.12
394,Serene Ormes,32,5429.94,10,394,,,,,$5429.94
395,Lynett Benedick,37,7710.79,4,395,,,,,$7710.79
396,Cele Burtt,30,8675.73,10,396,,,,,$8675.73
397,Dierdre Jockle,41,7557.06,5,397,,,,,$7557.06
398,Clea MacDearmid,19,4787.25,6,398,,,,,$4787.25
399,Wendel Hamnett,33,2053.81,1,399,,,,,$2053.81
400,Zabrina McLenaghan,23,7086.26,1,400,,,,,$7086.26
401,Ophelia Griffithe,19,644.52,9,401,,,,,$644.52
402,Bette-ann Smith,59,3431.92,10,402,,,,,$3431.92
403,Cynthie Dawks,42,2312.93,2,403,,,,,$2312.93
404,Rodrigo Churches,24,6381.88,6,404,,,,,$6381.88
405,Salvador Esh,55,8337.74,2,405,,,,,$8337.74
406,Finley Moors,51,4254.67,3,406,,,,,$4254.67
407,Ripley McKendo,26,1625.88,10,407,,,,,$1625.88
408,Mikaela Hamon,45,4706.28,1,408,,,,,$4706.28
409,Ardelle Baulk,33,6847.94,6,409,,,,,$6847.94
410,Lucita Venour,61,3865.81,5,410,,,,,$3865.81
411,Roma Skelcher,37,9487.85,7,411,,,,,$9487.85
412,Claybourne Pinckard,45,6961.04,1,412,,,,,$6961.04
413,Joe Deverall,38,4538.31,5,413,,,,,$4538.31
414,Broddie Arnauduc,44,1886.65,10,414,,,,,$1886.65
415,Gratia Kuhl,26,7025.13,5,415,,,,,$7025.13
416,Jeff MacKean,53,2026.20,3,416,,,,,$2026.20
417,Dare Dowle,64,4006.05,4,417,,,,,$4006.05
418,Germain Stanlake,60,6608.18,10,418,,,,,$6608.18
419,Starr Stonbridge,24,2058.90,10,419,,,,,$2058.90
420,Devlin Scothern,19,1143.78,10,420,,,,,$1143.78
421,Gill McIlenna,25,2215.27,8,421,,,,,$2215.27
422,Germain Simonian,18,6650.61,2,422,,,,,$6650.61
423,Calli Pullan,36,3375.49,5,423,,,,,$3375.49
424,Faunie Kettow,36,8171.02,3,424,,,,,$8171.02
425,Kylie Tivolier,60,8781.73,9,425,,,,,$8781.73
426,Yuma Bygott,65,3751.79,9,426,,,,,$3751.79
427,Claudetta Sharpous,53,6504.72,3,427,,,,,$6504.72
428,Norrie Cathenod,57,6856.41,7,428,,,,,$6856.41
429,Filippa Teasdale,34,8031.25,7,429,,,,,$8031.25
430,Aretha Ree,24,8412.96,1,430,,,,,$8412.96
431,Grier Eliaz,49,8989.97,2,431,,,,,$8989.97
432,Robbyn Bartolini,20,3524.60,9,432,,,,,$3524.60
433,Pace Dmytryk,48,3572.91,5,433,,,,,$3572.91
434,Marcille Wofenden,59,4899.75,5,434,,,,,$4899.75
435,Brandyn Lowseley,51,2493.53,9,435,,,,,$2493.53
436,Culley Furmenger,43,6833.36,2,436,,,,,$6833.36
437,Lennie Byfield,45,3139.28,10,437,,,,,$3139.28
438,Vincents Bricksey,45,941.54,6,438,,,,,$941.54
439,Martie Pedlow,20,8584.06,10,439,,,,,$8584.06
440,Tobi Dibb,22,8550.77,4,440,,,,,$8550.77
441,Ursola Carberry,43,6865.66,8,441,,,,,$6865.66
442,Ara Tuminini,52,1698.44,5,442,,,,,$1698.44
443,Suellen Rotherforth,27,8991.72,8,443,,,,,$8991.72
444,Arley Pechacek,62,3202.10,2,444,,,,,$3202.10
445,Chester Lumly,33,2040.63,4,445,,,,,$2040.63
446,Thekla Kinkaid,39,5624.46,8,446,,,,,$5624.46
447,Baillie Endean,61,2102.69,3,447,,,,,$2102.69
448,Toinette Miskelly,35,8686.30,8,448,,,,,$8686.30
449,Lissa Boldry,32,8349.56,10,449,,,,,$8349.56
450,Dagny Le Estut,32,7707.37,1,450,,,,,$7707.37
451,Randal Charlet,37,2523.07,1,451,,,,,$2523.07
452,Gleda McGrorty,64,5484.09,5,452,,,,,$5484.09
453,Kerry Montrose,41,7689.50,9,453,,,,,$7689.50
454,Juditha Methringham,53,5729.61,8,454,,,,,$5729.61
455,Gareth Meindl,21,7813.99,1,455,,,,,$7813.99
456,Lalo Pontefract,50,7221.40,4,456,,,,,$7221.40
457,Bret Woffinden,30,7263.65,8,457,,,,,$7263.65
458,Oberon Castellani,62,7408.81,10,458,,,,,$7408.81
459,Chancey Passe,21,5139.93,3,459,,,,,$5139.93
460,Trix Coppard,40,9687.95,8,460,,,,,$9687.95
461,Rosaleen Bernardes,64,2316.19,5,461,,,,,$2316.19
462,Bancroft Vasnetsov,56,1742.43,4,462,,,,,$1742.43
463,Essy Ibbeson,56,8355.22,3,463,,,,,$8355.22
464,Olva Ridulfo,52,9536.95,5,464,,,,,$9536.95
465,Ebeneser Caush,18,1003.23,3,465,,,,,$1003.23
466,Dannie Rainbow,39,8654.46,9,466,,,,,$8654.46
467,Shelli Perkis,54,1676.54,6,467,,,,,$1676.54
468,Lyda Biernat,39,4777.33,3,468,,,,,$4777.33
469,Courtnay Stelfox,60,4167.66,5,469,,,,,$4167.66
470,Freeland Burk,64,4655.02,8,470,,,,,$4655.02
471,Valeda Bassford,65,6473.06,8,471,,,,,$6473.06
472,Ceciley Kenyon,58,2702.68,6,472,,,,,$2702.68
473,Benjy Axtonne,41,2941.08,10,473,,,,,$2941.08
474,Quinn Wadge,20,8292.71,1,474,,,,,$8292.71
475,Mitchel Stockoe,32,2337.78,9,475,,,,,$2337.78
476,Rheta Burk,48,6322.57,9,476,,,,,$6322.57
477,Carmela Nassey,56,8605.30,8,477,,,,,$8605.30
478,Ogden Quiddinton,19,9341.59,3,478,,,,,$9341.59
479,Cayla Langhorn,40,4295.22,1,479,,,,,$4295.22
480,Marco Markl,23,2039.07,10,480,,,,,$2039.07
481,Wendel Armsby,45,7466.15,10,481,,,,,$7466.15
482,Quinton Statefield,22,9400.16,9,482,,,,,$9400.16
483,Rachele Duran,64,7392.24,7,483,,,,,$7392.24
484,Minnie Fanstone,36,6669.20,3,484,,,,,$6669.20
485,Marrilee Jirusek,19,4478.68,9,485,,,,,$4478.68
486,Fayette Boole,39,3906.08,9,486,,,,,$3906.08
487,Jessa Brigge,22,1202.78,4,487,,,,,$1202.78
488,Gerladina Pummery,61,1886.56,9,488,,,,,$1886.56
489,Todd Dowdeswell,58,5547.00,6,489,,,,,$5547.00
490,Anton Grills,63,5207.63,10,490,,,,,$5207.63
491,Hyacinthia Joanaud,41,3599.03,5,491,,,,,$3599.03
492,Ramsey Lattka,29,5855.72,2,492,,,,,$5855.72
493,Eliza Hulme,29,5863.02,8,493,,,,,$5863.02
494,Janine Drydale,50,6853.21,5,494,,,,,$6853.21
495,Teddie Voase,56,941.41,1,495,,,,,$941.41
496,Gothart McCard,60,4503.00,4,496,,,,,$4503.00
497,Alvina Pottberry,23,5766.96,7,497,,,,,$5766.96
498,Novelia Hawkes,21,4444.32,1,498,,,,,$4444.32
499,Yale Fruen,40,538.18,4,499,,,,,$538.18
500,Twyla Bole,63,4360.21,2,500,,,,,$4360.21
501,Beatriz Haydn,29,2616.36,9,501,,,,,$2616.36
502,Arly Rowen,43,1872.69,10,502,,,,,$1872.69
503,Wilie Glowacz,53,9148.01,2,503,,,,,$9148.01
504,Fanechka Mouser,36,5186.21,10,504,,,,,$5186.21
505,Bertine Croan,21,5654.36,4,505,,,,,$5654.36
506,Lorianne McFee,31,1345.85,1,506,,,,,$1345.85
507,De Cinavas,62,685.48,5,507,,,,,$685.48
508,Colet Halfpenny,47,5215.72,5,508,,,,,$5215.72
509,Alfredo Bessell,33,5547.02,9,509,,,,,$5547.02
510,Jessika Caulwell,34,1889.74,10,510,,,,,$1889.74
511,Adan Lahive,61,852.35,10,511,,,,,$852.35
512,Dwight Jaszczak,53,7248.11,7,512,,,,,$7248.11
513,Arnuad Carloni,50,2780.24,4,513,,,,,$2780.24
514,Selena Scurr,41,8180.44,4,514,,,,,$8180.44
515,Donelle Quarterman,62,1549.87,6,515,,,,,$1549.87
516,Winn Guard,60,9889.72,5,516,,,,,$9889.72
517,Johnette Duggary,58,4156.48,5,517,,,,,$4156.48
518,Joice Davis,18,4719.05,6,518,,,,,$4719.05
519,Judah Beniesh,44,9561.95,1,519,,,,,$9561.95
520,Gabriele Hallihane,18,4946.63,4,520,,,,,$4946.63
521,Brita Sprankling,20,8077.23,1,521,,,,,$8077.23
522,Ode Snalham,28,8499.68,2,522,,,,,$8499.68
523,Fran Posnett,44,3781.95,5,523,,,,,$3781.95
524,Henryetta Bernardot,21,7478.60,7,524,,,,,$7478.60
525,Catlee Doidge,20,2829.91,6,525,,,,,$2829.91
526,Gisella Feltham,62,3952.27,3,526,,,,,$3952.27
527,Read Vassano,52,8695.49,2,527,,,,,$8695.49
528,Mal Duffell,65,7559.96,1,528,,,,,$7559.96
529,Vittoria Halegarth,30,7391.77,7,529,,,,,$7391.77
530,Gray Crepin,35,9712.57,8,530,,,,,$9712.57
531,Jon Denyakin,35,9645.52,2,531,,,,,$9645.52
532,Patric Rudall,58,775.24,1,532,,,,,$775.24
533,Darlleen Henryson,61,5754.14,10,533,,,,,$5754.14
534,Carmen Mannagh,28,926.91,6,534,,,,,$926.91
535,Vincents Gozzett,63,7712.73,9,535,,,,,$7712.73
536,Joelly Render,41,9759.75,1,536,,,,,$9759.75
537,Mariam Cullingworth,20,2627.05,7,537,,,,,$2627.05
538,Lavina Bierling,28,9903.03,5,538,,,,,$9903.03
539,Brenn Wixey,19,9700.73,1,539,,,,,$9700.73
540,Wandis Sandom,21,7696.39,9,540,,,,,$7696.39
541,Serene Itzkovici,29,7412.87,3,541,,,,,$7412.87
542,Orton Boustred,25,7182.39,1,542,,,,,$7182.39
543,Sharity Prazer,54,9816.07,8,543,,,,,$9816.07
544,Theodor Fremantle,46,6913.76,4,544,,,,,$6913.76
545,Marla Philp,27,2713.41,4,545,,,,,$2713.41
546,Selina Ivantsov,60,8514.04,6,546,,,,,$8514.04
547,Dalia Kensett,48,6135.25,2,547,,,,,$6135.25
548,Sada Polglase,64,4886.35,10,548,,,,,$4886.35
549,Teodora Feltham,57,1731.17,6,549,,,,,$1731.17
550,Gael Newe,21,9784.52,1,550,,,,,$9784.52
551,Tana Haspineall,35,9026.12,5,551,,,,,$9026.12
552,Taryn Canizares,32,9690.03,4,552,,,,,$9690.03
553,Winna Whicher,33,5371.63,2,553,,,,,$5371.63
554,Jannelle Letrange,47,882.36,8,554,,,,,$882.36
555,Chloe Prati,61,9905.28,6,555,,,,,$9905.28
556,Erin McGeechan,56,8911.55,7,556,,,,,$8911.55
557,Sherline Witul,56,9188.55,9,557,,,,,$9188.55
558,Vevay Esley,34,8034.05,9,558,,,,,$8034.05
559,Reggis McCrossan,38,6304.59,2,559,,,,,$6304.59
560,Zonnya Speddin,21,2141.51,2,560,,,,,$2141.51
561,Gasparo Hudel,25,5225.95,3,561,,,,,$5225.95
562,Ly Getten,19,2920.15,1,562,,,,,$2920.15
563,Dasie Espinay,45,5213.30,3,563,,,,,$5213.30
564,Prudy Desbrow,38,2892.29,7,564,,,,,$2892.29
565,Randie Yedall,49,6958.10,8,565,,,,,$6958.10
566,Erich McSorley,57,9452.60,7,566,,,,,$9452.60
567,Shannon Hurdiss,27,847.23,9,567,,,,,$847.23
568,Marika Bengefield,45,9120.86,6,568,,,,,$9120.86
569,Sydelle Le Barr,43,1902.30,4,569,,,,,$1902.30
570,Alfie Rushmer,44,6227.81,8,570,,,,,$6227.81
571,Elfrida Kelsell,47,3848.82,1,571,,,,,$3848.82
572,Zach Chazette,23,3181.82,2,572,,,,,$3181.82
573,Issy De Minico,54,1117.22,7,573,,,,,$1117.22
574,Mahmud Absolon,52,3201.04,9,574,,,,,$3201.04
575,Stevana Vest,19,8192.37,7,575,,,,,$8192.37
576,Arvie Melding,64,6165.42,9,576,,,,,$6165.42
577,Marcile Kynder,18,5334.60,4,577,,,,,$5334.60
578,Maude Desport,54,5103.95,2,578,,,,,$5103.95
579,Andrei Stoke,64,6898.99,10,579,,,,,$6898.99
580,Lucio Campes,48,4925.80,1,580,,,,,$4925.80
581,Sergei Hemerijk,27,1271.34,7,581,,,,,$1271.34
582,Dorrie Faragher,42,3023.13,6,582,,,,,$3023.13
583,Elvina Laughnan,26,4633.77,1,583,,,,,$4633.77
584,Lorant McIsaac,34,944.96,1,584,,,,,$944.96
585,Armin Cadreman,27,5093.61,5,585,,,,,$5093.61
586,Carissa Barraclough,28,1937.26,2,586,,,,,$1937.26
587,Cassi Mitchenson,44,2364.29,5,587,,,,,$2364.29
588,Tanney Wootton,58,4372.92,4,588,,,,,$4372.92
589,Burnaby Louca,52,7066.60,5,589,,,,,$7066.60
590,Bernadina Maciejewski,50,5188.07,4,590,,,,,$5188.07
591,Bernita Pamment,27,8183.20,4,591,,,,,$8183.20
592,Kelci Wabersinke,20,7602.56,3,592,,,,,$7602.56
593,Silas Peckham,29,1426.96,9,593,,,,,$1426.96
594,Charis Roj,41,3821.18,3,594,,,,,$3821.18
595,Marie-ann Bellie,65,8923.81,5,595,,,,,$8923.81
596,Ric Dallinder,62,7816.93,1,596,,,,,$7816.93
597,Ellene Key,62,1347.45,7,597,,,,,$1347.45
598,Jaime Redihalgh,58,2587.31,7,598,,,,,$2587.31
599,Bridget Pirozzi,45,7820.22,9,599,,,,,$7820.22
600,Maegan Giabuzzi,36,4427.19,5,600,,,,,$4427.19
601,Carny Cruft,30,4015.47,2,601,,,,,$4015.47
602,Gaylene Leahey,33,8117.48,10,602,,,,,$8117.48
603,Jocelyn Shreve,57,5127.14,4,603,,,,,$5127.14
604,Odie Cleobury,22,2313.85,1,604,,,,,$2313.85
605,Darya Keeling,33,4375.62,5,605,,,,,$4375.62
606,Brady Brazil,25,4414.73,3,606,,,,,$4414.73
607,Lurleen Germain,58,1002.38,3,607,,,,,$1002.38
608,Pall Haisell,33,6409.44,1,608,,,,,$6409.44
609,Evvy Kirkup,22,8786.42,7,609,,,,,$8786.42
610,Heida Dewan,24,2502.04,3,610,,,,,$2502.04
611,Simmonds Durran,46,813.17,5,611,,,,,$813.17
612,Arleen Ryton,40,6731.84,6,612,,,,,$6731.84
613,Stinky Bilston,34,7841.42,5,613,,,,,$7841.42
614,Teodoor Scutchin,35,5876.70,7,614,,,,,$5876.70
615,Gabriellia Wilman,31,8320.16,10,615,,,,,$8320.16
616,Florance Wistance,35,9721.67,7,616,,,,,$9721.67
617,Matty Seiller,52,1314.27,1,617,,,,,$1314.27
618,Neysa Buttler,31,7530.79,1,618,,,,,$7530.79
619,Wilie Mewett,37,7548.20,8,619,,,,,$7548.20
620,Di Strafford,28,1082.21,8,620,,,,,$1082.21
621,Hermia Littlefield,25,2909.06,2,621,,,,,$2909.06
622,Norma Millott,59,1473.72,10,622,,,,,$1473.72
623,Donelle Tytterton,27,4379.46,6,623,,,,,$4379.46
624,Gun Sore,25,5500.84,8,624,,,,,$5500.84
625,Danica Bryce,38,4741.32,7,625,,,,,$4741.32
626,Mellicent Corney,19,5342.63,10,626,,,,,$5342.63
627,Loydie Schurig,63,8890.84,6,627,,,,,$8890.84
628,Rees Coytes,55,9630.94,7,628,,,,,$9630.94
629,Job Neasham,34,1516.60,9,629,,,,,$1516.60
630,Tine Brehaut,24,4272.75,10,630,,,,,$4272.75
631,Gabriela Weatherhill,62,6062.46,3,631,,,,,$6062.46
632,Patrice Lewisham,31,4383.50,8,632,,,,,$4383.50
633,Caprice Delooze,65,8472.08,4,633,,,,,$8472.08
634,Pamella Cartmael,26,9430.84,4,634,,,,,$9430.84
635,Conni Traske,48,1918.81,6,635,,,,,$1918.81
636,Shelby Flanders,60,1971.47,9,636,,,,,$1971.47
637,Isidro Arent,62,9994.99,7,637,,,,,$9994.99
638,Flor Chiese,59,7866.43,8,638,,,,,$7866.43
639,Cesya Hehnke,52,6889.75,6,639,,,,,$6889.75
640,Cherey Barenski,45,4930.68,3,640,,,,,$4930.68
641,Camala Press,56,7428.48,9,641,,,,,$7428.48
642,Lyndell Notman,28,8113.13,1,642,,,,,$8113.13
643,Edita Bassil,50,2965.91,6,643,,,,,$2965.91
644,Leonie Whales,64,4119.24,2,644,,,,,$4119.24
645,Olivette McCrostie,60,2635.78,7,645,,,,,$2635.78
646,Peyter Jerman,43,8159.51,6,646,,,,,$8159.51
647,Karlyn Fulop,23,8461.82,10,647,,,,,$8461.82
648,Wendeline Gillino,47,9413.00,2,648,,,,,$9413.00
649,Davon Marzelli,60,3329.77,1,649,,,,,$3329.77
650,Roth Kaesmakers,32,7530.95,3,650,,,,,$7530.95
651,Sonnnie Cicchetto,18,6661.94,2,651,,,,,$6661.94
652,Glynn Ibbott,20,4901.48,8,652,,,,,$4901.48
653,Enrico Faas,56,9013.31,4,653,,,,,$9013.31
654,Alister Birdseye,62,2605.06,8,654,,,,,$2605.06
655,Otha Sworne,41,4478.68,3,655,,,,,$4478.68
656,Tallie Gowlett,23,6819.48,1,656,,,,,$6819.48
657,Sarina Sainz,58,8282.88,7,657,,,,,$8282.88
658,Dodi Oxterby,54,8195.10,1,658,,,,,$8195.10
659,Job Cowlas,34,6853.73,4,659,,,,,$6853.73
660,Caldwell Nation,61,2215.75,3,660,,,,,$2215.75
661,Hardy Banck,34,5883.29,2,661,,,,,$5883.29
662,Flossi Armatage,22,6329.86,4,662,,,,,$6329.86
663,Dorothee Stebbin,26,6226.48,4,663,,,,,$6226.48
664,Legra Maggiori,45,3330.16,2,664,,,,,$3330.16
665,Lilllie Stempe,35,6524.70,10,665,,,,,$6524.70
666,Tara Gossage,18,5314.82,2,666,,,,,$5314.82
667,Fidela Nern,29,768.35,4,667,,,,,$768.35
