id,name,age,salary,department,score,,,,,salary
668,Ganny Camm,62,3777.71,9,668,,,,,$3777.71
669,Bendick Trelevan,45,2153.01,7,669,,,,,$2153.01
670,Carlye Merigon,48,8829.96,7,670,,,,,$8829.96
671,Fallon Simes,58,3938.74,4,671,,,,,$3938.74
672,Austina Goodsir,63,4535.01,2,672,,,,,$4535.01
673,Dusty Scroyton,40,520.71,5,673,,,,,$520.71
674,Jeromy Overton,59,5577.61,5,674,,,,,$5577.61
675,Lexie Drew,65,6600.90,5,675,,,,,$6600.90
676,Farly Birtonshaw,27,3757.50,1,676,,,,,$3757.50
677,Courtney Darree,23,9741.55,1,677,,,,,$9741.55
678,Ronald Planque,38,9387.28,8,678,,,,,$9387.28
679,Hermann Hayller,19,6865.00,5,679,,,,,$6865.00
680,Gilbertine Matyja,35,5074.70,6,680,,,,,$5074.70
681,Sissy Sotheby,44,1307.53,10,681,,,,,$1307.53
682,Alethea Gibling,38,8880.06,10,682,,,,,$8880.06
683,Angele Wontner,63,5244.85,3,683,,,,,$5244.85
684,Jackie Gerty,40,1000.38,5,684,,,,,$1000.38
685,Olivie Harriskine,40,6312.52,10,685,,,,,$6312.52
686,Felic Mulloch,30,983.71,7,686,,,,,$983.71
687,Stephenie Vero,30,9015.70,5,687,,,,,$9015.70
688,Karissa Bleakley,26,5881.01,5,688,,,,,$5881.01
689,Clemmie Berridge,35,8251.88,10,689,,,,,$8251.88
690,Allyce Burgoin,31,8275.90,4,690,,,,,$8275.90
691,Ronny Toovey,32,1879.61,6,691,,,,,$1879.61
692,Cordie Hanscomb,37,2242.43,1,692,,,,,$2242.43
693,Bartram Littledyke,36,5507.27,4,693,,,,,$5507.27
694,Ninon Fieldhouse,56,8311.07,5,694,,,,,$8311.07
695,Eyde Birtchnell,28,1574.52,2,695,,,,,$1574.52
696,Noemi Parnell,28,3561.73,6,696,,,,,$3561.73
697,Dave Shaul,34,7299.94,10,697,,,,,$7299.94
698,Jolyn Hallahan,28,3817.63,9,698,,,,,$3817.63
699,Joellen Hudleston,54,1635.01,1,699,,,,,$1635.01
700,Tabatha Culbert,20,7626.18,2,700,,,,,$7626.18
701,Hattie Hutchason,31,5566.10,7,701,,,,,$5566.10
702,Briano Pink,29,8688.64,7,702,,,,,$8688.64
703,Jeannette Cowterd,49,8296.52,9,703,,,,,$8296.52
704,Trever Swannack,59,1945.24,10,704,,,,,$1945.24
705,Yolanda Hollingdale,45,884.73,8,705,,,,,$884.73
706,Damara Solesbury,54,9285.54,1,706,,,,,$9285.54
707,Morry Disley,61,1034.27,6,707,,,,,$1034.27
708,Crissy Giffaut,40,8830.29,6,708,,,,,$8830.29
709,Lindie Norquay,40,5399.06,6,709,,,,,$5399.06
710,Boothe Dare,46,6548.47,4,710,,,,,$6548.47
711,Tiertza Foulks,55,2962.32,1,711,,,,,$2962.32
712,Nissa Taillard,48,9794.47,7,712,,,,,$9794.47
713,Ericka Denial,54,2700.18,1,713,,,,,$2700.18
714,York Ginnelly,24,9634.11,2,714,,,,,$9634.11
715,Amy Cawkill,35,3754.53,10,715,,,,,$3754.53
716,Gayler Dyhouse,46,5619.26,5,716,,,,,$5619.26
717,Gretal Cowpland,28,2813.82,5,717,,,,,$2813.82
718,Zebedee Ander,19,2326.78,2,718,,,,,$2326.78
719,Marchelle Clears,59,5393.76,3,719,,,,,$5393.76
720,Eadith Iannelli,33,2912.32,2,720,,,,,$2912.32
721,Link Lashmar,20,2671.27,7,721,,,,,$2671.27
722,Porty Presnall,52,3985.99,10,722,,,,,$3985.99
723,Shayla Ariss,46,5855.30,6,723,,,,,$5855.30
724,Jordan Falla,33,1659.21,6,724,,,,,$1659.21
725,Kellina Scotson,65,7503.55,10,725,,,,,$7503.55
726,Olly Sugar,18,7022.26,9,726,,,,,$7022.26
727,Cris Henrot,36,7049.93,2,727,,,,,$7049.93
728,Derwin Mathonnet,30,6844.00,2,728,,,,,$6844.00
729,Orel McAughtrie,38,7691.52,7,729,,,,,$7691.52
730,Gaile Cratchley,19,976.74,4,730,,,,,$976.74
731,Ethyl Stayt,64,6772.92,1,731,,,,,$6772.92
732,Galen Danielczyk,57,9825.72,1,732,,,,,$9825.72
733,Hagan Lumbers,34,4146.25,7,733,,,,,$4146.25
734,Cleavland Lethbury,30,3296.81,6,734,,,,,$3296.81
735,Artemas Caulder,35,4404.76,6,735,,,,,$4404.76
736,Annis Spoors,51,4794.06,3,736,,,,,$4794.06
737,Artemis Bondy,56,4406.15,6,737,,,,,$4406.15
738,Dinah Baughen,57,5755.16,6,738,,,,,$5755.16
739,Zea Napoli,31,9368.60,7,739,,,,,$9368.60
740,Kevina Lott,34,2348.10,10,740,,,,,$2348.10
741,Evangelia Enright,32,1017.29,5,741,,,,,$1017.29
742,Wren Suttie,44,8926.23,1,742,,,,,$8926.23
743,Cybill Knobell,24,6660.92,2,743,,,,,$6660.92
744,Halette Duham,65,5240.36,5,744,,,,,$5240.36
745,Erik Port,53,9754.43,5,745,,,,,$9754.43
746,Coretta Pandey,59,9143.26,5,746,,,,,$9143.26
747,Easter Starzaker,49,7906.27,2,747,,,,,$7906.27
748,Calhoun Webborn,36,9304.76,1,748,,,,,$9304.76
749,Alvy Itzkovici,43,4330.50,7,749,,,,,$4330.50
750,Lettie Bargery,62,5825.75,9,750,,,,,$5825.75
751,Reynold Skill,48,3153.56,2,751,,,,,$3153.56
752,Mallory Farnon,39,6143.96,2,752,,,,,$6143.96
753,Caleb Couldwell,65,4682.72,3,753,,,,,$4682.72
754,Stacy Dufaur,56,6304.99,2,754,,,,,$6304.99
755,Coletta Yarr,51,652.97,5,755,,,,,$652.97
756,Wilhelmina Silverstone,25,1005.37,4,756,,,,,$1005.37
757,Rebeca Darrigrand,25,3172.74,9,757,,,,,$3172.74
758,Teodora Gresty,40,1721.18,6,758,,,,,$1721.18
759,Timmie Hulland,18,6031.35,8,759,,,,,$6031.35
760,Alyss Shird,52,1912.26,1,760,,,,,$1912.26
761,Teirtza Roskelley,57,5851.43,2,761,,,,,$5851.43
762,Fairleigh Yegorshin,55,2919.21,6,762,,,,,$2919.21
763,Pincus Degoey,55,2400.53,4,763,,,,,$2400.53
764,Worthy Waterman,63,2623.69,4,764,,,,,$2623.69
765,Tana Fines,54,6396.27,7,765,,,,,$6396.27
766,Larissa McGurgan,60,3817.35,8,766,,,,,$3817.35
767,Zabrina Dicte,24,5116.00,1,767,,,,,$5116.00
768,Arliene McJerrow,21,3068.55,10,768,,,,,$3068.55
769,Ulrick Mariet,48,4136.09,2,769,,,,,$4136.09
770,Rockie Blundan,20,7916.13,4,770,,,,,$7916.13
771,Mason Oswald,30,1078.33,6,771,,,,,$1078.33
772,Cobb Bottelstone,37,2617.61,10,772,,,,,$2617.61
773,Drona Grenkov,39,7231.67,1,773,,,,,$7231.67
774,Jannel Goude,18,4016.94,10,774,,,,,$4016.94
775,Rufus Pochin,38,8478.80,3,775,,,,,$8478.80
776,Elisha Restill,36,8371.52,3,776,,,,,$8371.52
777,Adriana Cundey,37,7385.69,1,777,,,,,$7385.69
778,Jessey Fieldhouse,27,5424.97,1,778,,,,,$5424.97
779,Hakim Taye,46,9779.45,4,779,,,,,$9779.45
780,Siobhan Simenet,43,4277.12,7,780,,,,,$4277.12
781,Jenine Ibberson,61,9500.63,3,781,,,,,$9500.63
782,Jaquith Godney,38,8638.44,1,782,,,,,$8638.44
783,Buddy Falkous,30,6016.67,4,783,,,,,$6016.67
784,Grover McGonnell,52,5967.33,8,784,,,,,$5967.33
785,Iain Knight,52,7256.82,1,785,,,,,$7256.82
786,Eadith Leele,52,6919.96,3,786,,,,,$6919.96
787,Hedi Deave,46,5144.54,2,787,,,,,$5144.54
788,Korrie Indge,33,705.12,4,788,,,,,$705.12
789,Jamison Stearn,63,9939.86,6,789,,,,,$9939.86
790,Erhard Oxteby,29,3835.76,9,790,,,,,$3835.76
791,Kimberlee Ucchino,43,2144.65,6,791,,,,,$2144.65
792,Kati Baumann,41,3134.45,5,792,,,,,$3134.45
793,Allison Gianinotti,52,6504.29,8,793,,,,,$6504.29
794,Bertha Runsey,31,3177.04,9,794,,,,,$3177.04
795,Maudie Seakes,41,1711.67,2,795,,,,,$1711.67
796,Gusty Harkes,59,9586.60,10,796,,,,,$9586.60
797,Gypsy Thinn,21,7950.39,10,797,,,,,$7950.39
798,Alvera Keveren,35,4636.72,2,798,,,,,$4636.72
799,Tracie Girodin,40,2615.41,10,799,,,,,$2615.41
800,Myer Laskey,43,5594.64,7,800,,,,,$5594.64
801,Nelson Willisch,52,5242.10,10,801,,,,,$5242.10
802,Konstance Rubinowitch,42,1552.65,4,802,,,,,$1552.65
803,Robinett Doldon,33,3753.55,6,803,,,,,$3753.55
804,Tannie O'Connolly,44,3851.82,10,804,,,,,$3851.82
805,Nevin Galey,39,9315.36,9,805,,,,,$9315.36
806,Peggi Emett,50,4286.06,1,806,,,,,$4286.06
807,Miltie Thorndale,41,1413.36,4,807,,,,,$1413.36
808,Wye Ainsworth,34,8433.58,9,808,,,,,$8433.58
809,Jodee Bolan,22,1808.70,7,809,,,,,$1808.70
810,Conrade Solomonides,46,7700.17,9,810,,,,,$7700.17
811,Aguistin Alenichicov,36,798.18,2,811,,,,,$798.18
812,Edy Boult,22,6659.60,8,812,,,,,$6659.60
813,Katrine Degoix,39,5958.14,4,813,,,,,$5958.14
814,Cornie Bootes,28,1856.19,10,814,,,,,$1856.19
815,Fonsie Rakes,32,1295.34,7,815,,,,,$1295.34
816,Consalve Musprat,22,5591.55,5,816,,,,,$5591.55
817,Leopold Beaudry,53,2858.17,4,817,,,,,$2858.17
818,Marya Shotbolt,56,6380.95,10,818,,,,,$6380.95
819,Nels Feveryear,27,4788.99,5,819,,,,,$4788.99
820,Cleavland Gater,60,3988.70,4,820,,,,,$3988.70
821,Hewe Hundell,37,519.84,2,821,,,,,$519.84
822,George Chinn,28,7849.37,6,822,,,,,$7849.37
823,Simona Yule,18,1891.75,7,823,,,,,$1891.75
824,Lucila Nealon,54,5661.83,4,824,,,,,$5661.83
825,Chaunce Cordet,41,1960.98,9,825,,,,,$1960.98
826,Ruperto Triggol,21,9781.68,3,826,,,,,$9781.68
827,Parke Matous,18,8967.26,8,827,,,,,$8967.26
828,Melly Trineman,63,4261.95,5,828,,,,,$4261.95
829,Meara Tregaskis,55,1265.44,4,829,,,,,$1265.44
830,Halsey Le Houx,64,4197.66,1,830,,,,,$4197.66
831,Thornie Seers,57,5098.75,4,831,,,,,$5098.75
832,Krissie Annett,58,9171.05,5,832,,,,,$9171.05
833,Orv Bunning,35,7307.86,4,833,,,,,$7307.86
834,Tybie Crutchley,36,1148.13,8,834,,,,,$1148.13
835,Maiga Sapson,39,5080.81,6,835,,,,,$5080.81
836,Lauren Fingleton,27,596.26,10,836,,,,,$596.26
837,Sherri Nethercott,59,9483.92,2,837,,,,,$9483.92
838,Leonardo Wittke,26,3702.28,2,838,,,,,$3702.28
839,Giffy Nicklen,20,2475.40,10,839,,,,,$2475.40
840,Delmore Sarl,61,4448.14,9,840,,,,,$4448.14
841,Judd Putland,45,3003.61,4,841,,,,,$3003.61
842,Konstantine Thornhill,65,5765.16,8,842,,,,,$5765.16
843,Loralee Selbach,64,6958.62,4,843,,,,,$6958.62
844,Filberto Lowne,58,3502.82,9,844,,,,,$3502.82
845,Dorene Duester,20,4928.56,3,845,,,,,$4928.56
846,Annamarie Suggate,56,8313.40,5,846,,,,,$8313.40
847,Madelle Simister,18,1164.08,8,847,,,,,$1164.08
848,Bald Dugan,22,9369.25,4,848,,,,,$9369.25
849,Deanne Stangoe,21,3345.10,9,849,,,,,$3345.10
850,Taddeo Reneke,45,3540.00,1,850,,,,,$3540.00
851,Abbe Audrey,53,5705.31,2,851,,,,,$5705.31
852,Normie Di Biasi,48,933.87,2,852,,,,,$933.87
853,Shermy Heineke,22,4412.98,6,853,,,,,$4412.98
854,Calv Chesman,24,7357.01,5,854,,,,,$7357.01
855,Shell Adne,39,3345.61,9,855,,,,,$3345.61
856,Renaud Russ,45,3865.49,5,856,,,,,$3865.49
857,Xaviera Coverlyn,40,5931.56,1,857,,,,,$5931.56
858,Ariana Clowley,30,7133.60,6,858,,,,,$7133.60
859,Gnni Loxston,54,2163.03,6,859,,,,,$2163.03
860,Stormie De Witt,50,4891.14,5,860,,,,,$4891.14
861,Lee Tellenbrook,59,2418.23,6,861,,,,,$2418.23
862,Mattias Brosius,61,8129.18,8,862,,,,,$8129.18
863,Gerik Yantsurev,41,1342.35,7,863,,,,,$1342.35
864,Lonee Stiffkins,32,1101.82,10,864,,,,,$1101.82
865,Gib Cottrell,49,3645.40,9,865,,,,,$3645.40
866,Jeralee Broughton,54,7598.63,10,866,,,,,$7598.63
867,Ophelia Trousdale,31,1142.57,5,867,,,,,$1142.57
868,Hamel Wynne,46,1561.81,3,868,,,,,$1561.81
869,Nicolais Goodbar,46,5059.57,8,869,,,,,$5059.57
870,Tamas Tuerena,19,7131.16,4,870,,,,,$7131.16
871,Sebastien Cleynaert,39,7101.35,3,871,,,,,$7101.35
872,Barry McClaurie,62,6398.27,2,872,,,,,$6398.27
873,Carlie Prescote,65,2667.60,4,873,,,,,$2667.60
874,Eziechiele Prendergast,40,1264.80,8,874,,,,,$1264.80
875,Michelina D'Elia,45,8670.29,8,875,,,,,$8670.29
876,Maryanna North,36,4785.80,6,876,,,,,$4785.80
877,Elladine Smidmore,50,4901.48,10,877,,,,,$4901.48
878,Raviv Hotton,28,5803.55,6,878,,,,,$5803.55
879,Eugenia Hartshorne,34,6239.85,1,879,,,,,$6239.85
880,Debbie Elsy,62,5556.80,8,880,,,,,$5556.80
881,Danni Marages,62,3814.33,7,881,,,,,$3814.33
882,Tab Hartness,38,1611.74,9,882,,,,,$1611.74
883,Vasily Dreghorn,45,7203.81,8,883,,,,,$7203.81
884,Lelah Mounsey,30,4013.48,9,884,,,,,$4013.48
885,Pace Spering,45,7843.86,3,885,,,,,$7843.86
886,Ingaborg Josse,39,6325.89,6,886,,,,,$6325.89
887,Wilhelmina Rumsey,35,7915.29,5,887,,,,,$7915.29
888,Darcy Sharrier,33,572.39,5,888,,,,,$572.39
889,Danielle Gyurkovics,20,4698.32,7,889,,,,,$4698.32
890,Hilary Errey,18,8583.47,10,890,,,,,$8583.47
891,Carmencita Watling,21,9879.19,3,891,,,,,$9879.19
892,Nixie Venditti,57,8165.27,9,892,,,,,$8165.27
893,Elvira Erington,36,2296.25,10,893,,,,,$2296.25
894,Annora Tuxill,48,4632.05,6,894,,,,,$4632.05
895,Bernetta Goodlett,41,8552.88,10,895,,,,,$8552.88
896,Davis Langthorne,31,4236.74,4,896,,,,,$4236.74
897,Fan Geere,47,2293.77,5,897,,,,,$2293.77
898,Gussie Bouette,32,5361.66,4,898,,,,,$5361.66
899,Jacquenetta Philpotts,40,7756.48,4,899,,,,,$7756.48
900,Ruben Permain,27,2200.09,9,900,,,,,$2200.09
901,Bendicty MacAscaidh,24,3045.12,2,901,,,,,$3045.12
902,Fay Flintiff,20,2592.46,9,902,,,,,$2592.46
903,Danny Crush,55,6612.02,4,903,,,,,$6612.02
904,Brenna Navarre,30,5380.76,3,904,,,,,$5380.76
905,Shermie Tiffin,64,8363.04,10,905,,,,,$8363.04
906,Linnea Bagnold,33,8419.08,1,906,,,,,$8419.08
907,Anatol Jurczyk,64,4395.07,4,907,,,,,$4395.07
908,Loleta McMurray,35,6443.50,10,908,,,,,$6443.50
909,Dwain Itzak,22,8592.51,4,909,,,,,$8592.51
910,Efrem Reedy,23,6820.87,9,910,,,,,$6820.87
911,Clay Stoute,20,4115.50,8,911,,,,,$4115.50
912,Iosep Rominov,47,6921.72,8,912,,,,,$6921.72
913,Wallis Palffrey,54,2014.43,6,913,,,,,$2014.43
914,Gale Bonnor,53,1021.81,9,914,,,,,$1021.81
915,Kip Botley,41,6466.38,2,915,,,,,$6466.38
916,Paquito Constantine,29,949.60,6,916,,,,,$949.60
917,Nana Austin,59,2293.64,6,917,,,,,$2293.64
918,Hobey Disbrey,47,2446.04,2,918,,,,,$2446.04
919,Blakeley Fooks,25,5879.35,10,919,,,,,$5879.35
920,Dode Haibel,36,4346.96,1,920,,,,,$4346.96
921,Boone Cone,21,731.21,4,921,,,,,$731.21
922,Lyndy Douglass,48,2294.57,2,922,,,,,$2294.57
923,Catha Nolton,41,4832.14,6,923,,,,,$4832.14
924,Sheppard Pessold,34,2223.03,2,924,,,,,$2223.03
925,Heinrik Graber,48,5746.04,4,925,,,,,$5746.04
926,Erinna Enticott,54,2229.33,4,926,,,,,$2229.33
927,Lennard Skryne,58,8673.18,7,927,,,,,$8673.18
928,Sadye Bullick,39,6047.87,6,928,,,,,$6047.87
929,Dixie Rodell,20,7183.28,6,929,,,,,$7183.28
930,Paddie Velareal,29,2027.83,7,930,,,,,$2027.83
931,Phaidra Voules,62,7096.69,4,931,,,,,$7096.69
932,Taddeo Batie,33,6846.63,4,932,,,,,$6846.63
933,Otha Gillingwater,40,4593.14,5,933,,,,,$4593.14
934,Remus Haseman,38,8673.80,2,934,,,,,$8673.80
935,Katine Jakubczyk,28,7830.81,8,935,,,,,$7830.81
936,Derrek Tanner,31,2702.94,3,936,,,,,$2702.94
937,Todd Fraulo,32,6554.32,7,937,,,,,$6554.32
938,Selie Vowels,41,8509.06,4,938,,,,,$8509.06
939,Kerwin Preble,37,4289.34,5,939,,,,,$4289.34
940,Cosme De Biasi,60,8693.23,2,940,,,,,$8693.23
941,Jilli Landre,19,5870.71,4,941,,,,,$5870.71
942,Pansie Di Giacomettino,37,3730.31,2,942,,,,,$3730.31
943,Aileen Selkirk,44,8978.63,6,943,,,,,$8978.63
944,Carmelita Huchot,59,3739.66,6,944,,,,,$3739.66
945,Sapphira Nyland,20,6064.77,9,945,,,,,$6064.77
946,Isaac Nutbeam,61,1137.46,7,946,,,,,$1137.46
947,Conchita Fairbairn,38,7312.42,7,947,,,,,$7312.42
948,Persis Bairstow,47,1881.71,7,948,,,,,$1881.71
949,Dione Leahey,56,9429.10,10,949,,,,,$9429.10
950,Vasili Spreag,50,1971.84,2,950,,,,,$1971.84
951,Erma Barth,58,7105.96,5,951,,,,,$7105.96
952,Gavra Bracey,45,8778.34,10,952,,,,,$8778.34
953,Janelle Arndtsen,63,6552.69,4,953,,,,,$6552.69
954,Earl Bean,21,9264.56,9,954,,,,,$9264.56
955,Dawn Gypson,56,2841.10,8,955,,,,,$2841.10
956,Cissy Garralts,43,7269.16,8,956,,,,,$7269.16
957,Alvera Pillman,18,4773.18,3,957,,,,,$4773.18
958,Carmella Saile,45,3385.23,9,958,,,,,$3385.23
959,Aharon Norquay,36,8884.50,2,959,,,,,$8884.50
960,Lovell Idwal Evans,23,8364.29,2,960,,,,,$8364.29
961,Bertie Kryzhov,37,2585.32,6,961,,,,,$2585.32
962,Edythe Thebe,54,5581.21,8,962,,,,,$5581.21
963,Renaud Tinman,31,3984.28,2,963,,,,,$3984.28
964,Teena Gavriel,36,3028.94,9,964,,,,,$3028.94
965,Lalo Valenta,41,3418.91,7,965,,,,,$3418.91
966,Bryant Dufton,47,5555.36,5,966,,,,,$5555.36
967,Zita Wadesworth,61,2349.53,6,967,,,,,$2349.53
968,Beulah Grinsdale,18,4581.71,5,968,,,,,$4581.71
969,Gigi Karolovsky,43,7532.20,8,969,,,,,$7532.20
970,Anita Jonk,33,6972.91,8,970,,,,,$6972.91
971,Vittorio MacKniely,19,1181.45,9,971,,,,,$1181.45
972,Francine Duchenne,54,3203.11,5,972,,,,,$3203.11
973,Sibel Broggelli,51,5653.59,10,973,,,,,$5653.59
974,Dewie Brimmicombe,47,6018.17,2,974,,,,,$6018.17
975,Jasmin Accum,18,5639.91,3,975,,,,,$5639.91
976,Fabe De Blasiis,64,9433.11,7,976,,,,,$9433.11
977,Lynn Lemon,49,1489.44,2,977,,,,,$1489.44
978,Jorey Dureden,58,807.47,6,978,,,,,$807.47
979,Tommy Londsdale,50,6673.35,3,979,,,,,$6673.35
980,Bond Riggulsford,50,6880.33,5,980,,,,,$6880.33
981,Falito Lincoln,24,6283.20,6,981,,,,,$6283.20
982,Sayer Hairs,49,4347.72,10,982,,,,,$4347.72
983,Land Litchfield,53,1149.34,10,983,,,,,$1149.34
984,Der Broy,55,8081.96,4,984,,,,,$8081.96
985,Marjie Thorneywork,28,8875.48,8,985,,,,,$8875.48
986,Meridel Jessope,25,6326.33,5,986,,,,,$6326.33
987,Kendrick Geale,39,4514.27,6,987,,,,,$4514.27
988,Chrisy Folonin,61,5805.58,4,988,,,,,$5805.58
989,Babbie Simmans,52,9078.19,4,989,,,,,$9078.19
990,Florry Conrart,55,8732.45,8,990,,,,,$8732.45
991,Lesley Meedendorpe,28,3195.24,10,991,,,,,$3195.24
992,Jay Hourican,41,1556.23,5,992,,,,,$1556.23
993,Ian Bricksey,63,7691.64,8,993,,,,,$7691.64
994,Oberon Snaith,36,2753.22,5,994,,,,,$2753.22
995,Viviyan Redborn,49,4965.16,8,995,,,,,$4965.16
996,Andris Wilds,60,1245.89,5,996,,,,,$1245.89
997,Sapphire Mayze,41,9081.67,3,997,,,,,$9081.67
998,Valerie Starmore,29,8964.87,8,998,,,,,$8964.87
999,Farrah Shergill,60,552.14,1,999,,,,,$552.14
1000,Imogene Godden,38,6274.44,6,1000,,,,,$6274.44
